地区名1,地区名2,地区名3,地区名4,地区名5,備考,雑ごみ,普通ごみ_収集時間要問合せ,普通ごみ_午前,普通ごみ_午後,普通ごみ_8:30~10:30,普通ごみ_9:00~11:00,普通ごみ_9:30~11:30,普通ごみ_10:00~12:00,普通ごみ_10:30~12:30,普通ごみ_11:00~13:00,普通ごみ_11:30~13:30,普通ごみ_12:00~14:00,普通ごみ_12:30~14:30,普通ごみ_13:00~15:00,普通ごみ_13:30~15:30,普通ごみ_14:00~16:00,普通ごみ_14:30~16:30,資源ごみ_収集時間要問合せ,資源ごみ_午前,資源ごみ_午後,資源ごみ_8:30~10:30,資源ごみ_9:00~11:00,資源ごみ_9:30~11:30,資源ごみ_10:00~12:00,資源ごみ_10:30~12:30,資源ごみ_11:00~13:00,資源ごみ_11:30~13:30,資源ごみ_12:00~14:00,資源ごみ_12:30~14:30,資源ごみ_13:00~15:00,資源ごみ_13:30~15:30,資源ごみ_14:00~16:00,資源ごみ_14:30~16:30,プラスチック資源_収集時間要問合せ,プラスチック資源_午前,プラスチック資源_午後,プラスチック資源_8:30~10:30,プラスチック資源_9:00~11:00,プラスチック資源_9:30~11:30,プラスチック資源_10:00~12:00,プラスチック資源_10:30~12:30,プラスチック資源_11:00~13:00,プラスチック資源_11:30~13:30,プラスチック資源_12:00~14:00,プラスチック資源_12:30~14:30,プラスチック資源_13:00~15:00,プラスチック資源_13:30~15:30,プラスチック資源_14:00~16:00,プラスチック資源_14:30~16:30,古紙衣類_収集時間要問合せ,古紙衣類_午前,古紙衣類_午後,古紙衣類_8:30~10:30,古紙衣類_9:00~11:00,古紙衣類_9:30~11:30,古紙衣類_10:00~12:00,古紙衣類_10:30~12:30,古紙衣類_11:00~13:00,古紙衣類_11:30~13:30,古紙衣類_12:00~14:00,古紙衣類_12:30~14:30,古紙衣類_13:00~15:00,古紙衣類_13:30~15:30,古紙衣類_14:00~16:00,古紙衣類_14:30~16:30
平野区,西脇,4丁目,5番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,金,
平野区,西脇,4丁目,6番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,金,
平野区,西脇,4丁目,7番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,金,
平野区,平野市町,1丁目,1番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,1丁目,2番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,1丁目,3番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,1丁目,4番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,1丁目,5番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,1丁目,6番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,1丁目,7番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,1丁目,8番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,1丁目,9番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,1丁目,10番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,1丁目,11番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,1丁目,12番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,1丁目,13番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,1丁目,14番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,2丁目,1番,軽四輪車(小さい車)で収集している地域,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,2丁目,1番,上記以外,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,2丁目,2番,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,2丁目,3番,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,2丁目,4番,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,火,,,,,,,,,,,,
平野区,平野市町,2丁目,5番,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,火,,,,,,,,,,,,
平野区,平野市町,2丁目,6番,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,2丁目,7番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,2丁目,8番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,2丁目,9番,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,火,,,,,,,,,,,,
平野区,平野市町,2丁目,10番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,1番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,2番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,3番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,4番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,5番,軽四輪車(小さい車)で収集している地域,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,5番,上記以外,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,6番,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,7番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,8番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,9番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,10番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,11番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,12番,軽四輪車(小さい車)で収集している地域,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野市町,3丁目,12番,上記以外,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野上町,1丁目,1番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野上町,1丁目,2番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,3番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,4番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野上町,1丁目,5番,軽四輪車(小さい車)で収集している地域,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,
平野区,平野上町,1丁目,5番,上記以外,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野上町,1丁目,6番,12･15･16･20号,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野上町,1丁目,6番,上記以外,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野上町,1丁目,7番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,8番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,9番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,10番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,11番,軽四輪車(小さい車)で収集している地域,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,11番,上記以外,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,12番,4~7･9~15号,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,12番,上記以外,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,13番,5･6･8･11･13･15~17号,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,14番,2･3･5･11･13~16･18~22号,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,14番,上記以外,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,15番,2~7･26号,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,
平野区,平野上町,1丁目,15番,上記以外,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,
平野区,平野上町,1丁目,16番,1~3･5･6･8･20･24号,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,金,,,,,,,,,,
平野区,平野上町,1丁目,16番,上記以外,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野上町,1丁目,17番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,金,,,,,,,,,,
平野区,平野上町,2丁目,1番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野上町,2丁目,2番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野上町,2丁目,3番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野上町,2丁目,4番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,
平野区,平野上町,2丁目,5番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,
平野区,平野上町,2丁目,6番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,
平野区,平野上町,2丁目,7番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,
平野区,平野上町,2丁目,8番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,
平野区,平野上町,2丁目,9番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,金,,,
平野区,平野上町,2丁目,10番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,
平野区,平野北,1丁目,1番,,,,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,1丁目,2番,,,,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,1丁目,3番,,,,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,1丁目,4番,,,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,1丁目,5番,,,,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,1丁目,6番,,,,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,1丁目,7番,,,,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,1丁目,8番,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,1丁目,9番,,,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,1丁目,10番,,,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,1番,,,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,2番,,,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,3番,,,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,4番,,,,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,5番,,,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,6番,,,,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,7番,,,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,8番,,,,,,,,,,月木,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,9番,,,,,,,,,,月木,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,10番,,,,,,,,,,月木,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,11番,,,,,,,,,,月木,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,12番,,,,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,13番,,,,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野北,2丁目,14番,,,,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野西,1丁目,1番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,1丁目,2番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,1丁目,3番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,1丁目,4番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,1丁目,5番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,1丁目,6番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,1丁目,7番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,1丁目,8番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,1丁目,9番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,1丁目,10番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,1丁目,11番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,1丁目,12番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,2丁目,1番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,2丁目,2番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,2丁目,3番,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,2丁目,4番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,2丁目,5番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,3丁目,1番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,3丁目,2番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,3丁目,3番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,3丁目,4番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野西,3丁目,5番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平野区,平野西,3丁目,6番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,3丁目,7番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,3丁目,8番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野西,3丁目,9番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,
平野区,平野西,4丁目,1番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,4丁目,2番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,4丁目,3番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,4丁目,4番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,4丁目,5番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,4丁目,6番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,4丁目,7番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,4丁目,8番,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,4丁目,9番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,4丁目,10番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
平野区,平野西,5丁目,1番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,
平野区,平野西,5丁目,2番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,
平野区,平野西,5丁目,3番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,
平野区,平野西,5丁目,4番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,
平野区,平野西,5丁目,5番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,
平野区,平野西,5丁目,6番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,
平野区,平野西,5丁目,7番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,
平野区,平野西,5丁目,8番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,
平野区,平野西,5丁目,9番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,
平野区,平野西,6丁目,1番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,
