地区名1,地区名2,地区名3,地区名4,地区名5,備考,雑ごみ,普通ごみ_収集時間要問合せ,普通ごみ_午前,普通ごみ_午後,普通ごみ_8:30~10:30,普通ごみ_9:00~11:00,普通ごみ_9:30~11:30,普通ごみ_10:00~12:00,普通ごみ_10:30~12:30,普通ごみ_11:00~13:00,普通ごみ_11:30~13:30,普通ごみ_12:00~14:00,普通ごみ_12:30~14:30,普通ごみ_13:00~15:00,普通ごみ_13:30~15:30,普通ごみ_14:00~16:00,普通ごみ_14:30~16:30,資源ごみ_収集時間要問合せ,資源ごみ_午前,資源ごみ_午後,資源ごみ_8:30~10:30,資源ごみ_9:00~11:00,資源ごみ_9:30~11:30,資源ごみ_10:00~12:00,資源ごみ_10:30~12:30,資源ごみ_11:00~13:00,資源ごみ_11:30~13:30,資源ごみ_12:00~14:00,資源ごみ_12:30~14:30,資源ごみ_13:00~15:00,資源ごみ_13:30~15:30,資源ごみ_14:00~16:00,資源ごみ_14:30~16:30,プラスチック資源_収集時間要問合せ,プラスチック資源_午前,プラスチック資源_午後,プラスチック資源_8:30~10:30,プラスチック資源_9:00~11:00,プラスチック資源_9:30~11:30,プラスチック資源_10:00~12:00,プラスチック資源_10:30~12:30,プラスチック資源_11:00~13:00,プラスチック資源_11:30~13:30,プラスチック資源_12:00~14:00,プラスチック資源_12:30~14:30,プラスチック資源_13:00~15:00,プラスチック資源_13:30~15:30,プラスチック資源_14:00~16:00,プラスチック資源_14:30~16:30,古紙衣類_収集時間要問合せ,古紙衣類_午前,古紙衣類_午後,古紙衣類_8:30~10:30,古紙衣類_9:00~11:00,古紙衣類_9:30~11:30,古紙衣類_10:00~12:00,古紙衣類_10:30~12:30,古紙衣類_11:00~13:00,古紙衣類_11:30~13:30,古紙衣類_12:00~14:00,古紙衣類_12:30~14:30,古紙衣類_13:00~15:00,古紙衣類_13:30~15:30,古紙衣類_14:00~16:00,古紙衣類_14:30~16:30
住之江区,新北島,3丁目,7番,レジェロ住之江,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,3丁目,7番,クリア・クレセント住之江,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,3丁目,7番,上記以外,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,3丁目,8番,,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,,木,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,3丁目,9番,新北島コーポ,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,3丁目,9番,上記以外,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,4丁目,1番,,,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,4丁目,2番,,,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,,,,,,,,
住之江区,新北島,4丁目,3番,,,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,4丁目,4番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,5丁目,1番,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,木,,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,5丁目,2番,41~44号,,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,木,,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,5丁目,2番,上記以外,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,木,,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,5丁目,3番,大和川通り沿い,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,木,,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,5丁目,3番,上記以外,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,金,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,6丁目,1番,サニーコットン住之江,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,6丁目,1番,上記以外,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,6丁目,2番,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,7丁目,1番,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,木,,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,7丁目,2番,グリーンスクエア新北島,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,木,,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,7丁目,2番,上記以外,,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,木,,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,7丁目,4番,,,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,木,,,,,,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,8丁目,1番,大和川通り沿い,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,8丁目,1番,上記以外,,,,,,,,,,水土,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,金,,,,,,,,,木,,,,,,,,,,,,
住之江区,新北島,8丁目,2番,,,,,,,,,,,,,,,,,,水土,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,金,,,,,,,,木,,,,,,,,,,,,
住之江区,住之江,1丁目,1番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,1丁目,2番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,1丁目,3番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,1丁目,4番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,1番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,2番,軽四輪車(小さい車)で収集している地域,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,2番,上記以外,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,3番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,4番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,5番,軽四輪車(小さい車)で収集している地域,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,5番,上記以外,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,6番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,7番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,8番,,,,,,,火金,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,9番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,10番,軽四輪車(小さい車)で収集している地域,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,10番,上記以外,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,11番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,2丁目,12番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,水,,,,,,,,,,,,
住之江区,住之江,3丁目,1番,軽四輪車(小さい車)で収集している地域（通り沿い）,,,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,木,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,1番,軽四輪車(小さい車)で収集している地域（南側）,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,,木,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,1番,上記以外,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,木,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,2番,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,木,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,3番,,,,,,,火金,,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,4番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,4番,上記以外,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,5番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,5番,上記以外,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,6番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,7番,,,,,,,火金,,,,,,,,,,,,,,,,月,,,,,,,,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,8番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,8番,上記以外,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,9番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,,月,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,9番,上記以外,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,10番,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,11番,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,12番,,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,13番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,13番,上記以外,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,木,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,14番,軽四輪車(小さい車)で収集している地域,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,,月,,,,,,,,,,木,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,14番,上記以外,,,,,,火金,,,,,,,,,,,,,,,,,,,,,,,月,,,,,,,,,,木,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,15番,,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,16番,,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,住之江,3丁目,17番,,,,,,,,,,,,,,,,,火金,,,,,,,,,,,,,月,,,,,,,,,木,,,,,,,,,,,,,,,,月,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,1番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,水,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,2番,,,,,,,,,月木,,,,,,,,月木,,,,,,,,,,,,,,,,水,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,3番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,水,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,4番,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,水,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,6番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,水,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,7番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,水,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,8番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,水,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,9番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,水,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,10番,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,水,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,11番,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,水,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,12番,,,,,,,月木,,,,,,,,,,,,,,,,,,,,,,,,,,,水,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,13番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,水,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,14番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,水,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,15番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,水,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,1丁目,16番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,,,水,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,1番,北側の通り,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,1番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,2番,,,,,,,,,,,,,,,,,月木,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,3番,,,,,,,,,,,,,,,,,月木,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,4番,北側の通り,,,,,,,,,,,,,,,,月木,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,4番,南側の通り,,,,,,,,,,,,,,,,,月木,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,5番,,,,,,,,,,,,,,,,,,月木,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,6番,,,,,,,,,,,,,,,,,,月木,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,7番,北行き一方通行の筋沿い,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,7番,上記以外,,,,,,,,,,,,,,,,,月木,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,8番,北行き一方通行の筋沿い,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,8番,上記以外,,,,,,,,,,,,,,,,,月木,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,9番,北行き一方通行の筋沿い,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,9番,北側の通り,,,,,,,,,,,,,,,,月木,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,9番,南側の通り,,,,,,,,,,,,,,,,,月木,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,10番,北行き一方通行の筋沿い,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,10番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,11番,北行き一方通行の筋沿い,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,11番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,12番,北側の通り,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,12番,南側の通り,,,,,,,,,,,,,,,,月木,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,13番,北側の通り,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,13番,南側の通り,,,,,,,,,,,,,,,,月木,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,14番,北行き一方通行の筋沿い,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,14番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,15番,北行き一方通行の筋沿い,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,15番,上記以外,,,,,,,,,,,,,,,,月木,,,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,16番,北行き一方通行の筋沿い,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,16番,北側の通り,,,,,,,,,,,,,,,,月木,,,,,,火,,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,16番,南側の通り,,,,,,,,,,,,,,,,,月木,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,17番,北行き一方通行の筋沿い,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,17番,上記以外,,,,,,,,,,,,,,,,,月木,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,18番,北行き一方通行の筋沿い,,,,,,,,,,月木,,,,,,,,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,2丁目,18番,上記以外,,,,,,,,,,,,,,,,,月木,,,,,火,,,,,,,,,,,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,1番,,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,2番,北側の通り,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,2番,南側の通り,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,3番,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,4番,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,5番,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,6番,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,金,,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,7番,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,8番,,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,9番,北行き一方通行の筋沿い,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,9番,上記以外,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,10番,北行き一方通行の筋沿い,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,10番,北側の通り,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,10番,南側の通り,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,11番,北側の通り,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,11番,南側の通り,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,12番,北行き一方通行の筋沿い,,,,,,,,,,月木,,,,,,,,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
住之江区,中加賀屋,3丁目,12番,上記以外,,,,,,,,,,,,,,,,,月木,,,,,,,,,,,,,火,,,,,,,,,,,金,,,,,,,,,,,,,金,,,,,,,,,,,,
